project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/google/android/gms/internal/consent_sdk/zzcn;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbnc;Lcom/google/android/gms/internal/ads/zzbme;Lcom/google/android/gms/internal/ads/zzbml;Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzcal;)V',
  'name': ['UUID'],
  'num': 60,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcod;',
  'method': 'zzb()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 83,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "6171_134", "clss": "Lcom/google/android/gms/internal/ads/zzdyx;", "method": "zzb(Lcom/google/android/gms/internal/ads/zzdyv;)Lcom/google/android/gms/internal/ads/zzdyw;", "num": 134, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://pubads.g.doubleclick.net/gampad/ads?submodel=AOSP%20on%20Oriole&format=interstitial_mb&omid_v=a.1.3.37-google_20220829&dv=0&gl=US&hl=en&js=afma-sdk-a-v231700000.231700000.0&lv=231710100&ms=CoAC_-U0WWQSu9kCL_efhVfJEVWm4laX81FpCCNAzjMeuj9WN4s6Xsd9UUUXubIEOj7UEWHJbLhMx5UZsw4BC0o-Jm4SgO74rZ82rGxuUwid2C0cyzSJARtrFa5O0WRhI7iYMtFbfzTjiq-RyMBPMWJiMxt49nlcbley1GnpylLFPPny-ZVT3QXCT2U58Bq1SlJX55JOSlg4gewjRVwNAC8h8P-87Dm81TwYp5awPf3Jh8nNiPCXPABBtZMOYc7ZnuDQUEel2yZa2KbOkJhK5k3g5e1BmM8PXB3AfShvVESGsfZUhc_EfZMxot_-bgmyUuxJNuqtoAw5XJ7hP9K9Cej-IgqAAildaeqkqfbUQKukMvKwROAqcWLtERJVdLkdGqKCHuH0Oc9P5d9EB9Ail9ArvyflN4MAh01iFCwcnxaXjpS0CHXPvS08w2WUgM_u7NvLOPVlpyMphD6pRGGbKZLgv1cBQkSBoRv3huzo0fzzWO3ss4vvu4aTctxVMf2i6Kinv4veZO_dlngolI-y7M6EKie4SC5MY8lKhKAHIGRzI68XVxAQkshCiiie6vFUsuL6Mf_EN1V-ZwaTqfSskO2thB8sDfZ5tPGuDUAXCNLNwrGlD2XlkvcT_pKCcpoEzQfcG6jXkwpvs7z7maJ9l5EVpmJ6CXREdbP0NyPS4LewKm9fE38SEP-5x2uo8EzhFF0kjQzP64Y&vnm=1.0&u_sd=2.625&request_id=67021499&target_api=33&is_sidewinder=false&seq_num=1&gdpr=0&guci=0.0.0.0.0.0.0.128&sdk_apis=7%2C8&omid_p=Google%2Fafma-sdk-a-v231700000.231700000.0&rbv=1&cap=ma&u_w=412&u_h=822&msid=com.google.ads.rewardedvideoexample&an=1.android.com.google.ads.rewardedvideoexample&u_audio=3&net=wi&u_so=p&loeid=44766145&preqs_in_session=0&support_transparent_background=true&preqs=0&time_in_session=0&sst=1696848060000&output=html&region=mobile_app&u_tz=540&url=1.android.com.google.ads.rewardedvideoexample.adsenseformobileapps.com&gdfp_req=1&m_ast=afmajs&impl=ifr&iu=%2F6499%2Fexample%2Frewarded-video&sz=320x480&oct_ist=1&correlator=3959943585513505&gsb=wi&ogsb=wi&lite=0&vfmt=18&vst=0&sdkv=o.231700000.231700000.0&sdki=3c4d&caps=inlineVideo_interactiveVideo_mraid1_mraid2_mraid3_sdkVideo_th_autoplay_mediation_scroll_av_av_transparentBackground_sdkAdmobApiForAds_di_sfv_dinm_dim_nav_navc_dinmo_ipdof_gls_xSeconds&bisch=true&blev=1&canm=false&heap_free=60632544&heap_max=268435456&heap_total=135575040&wv_count=1&rdps=107700&cust_params=excl_cat&jsv=sdk_20190107_RC02-production-sdk_20230929_RC00#caps=inlineVideo_interactiveVideo_mraid1_mraid2_mraid3_sdkVideo_th_autoplay_mediation_scroll_av_av_transparentBackground_sdkAdmobApiForAds_di_sfv_dinm_dim_nav_navc_dinmo_ipdof_gls_xSeconds&format=interstitial_mb&heap_free=60632544&heap_max=268435456&heap_total=135575040&js=afma-sdk-a-v231700000.231700000.0&msid=com.google.ads.rewardedvideoexample&preqs=0&seq_num=1&target_api=33"], "sources": ["UUID"], "returned_value": null}]
